Fecha,Producto,Categoría,Cantidad,Precio
2026-01-28, mouse ,ELECTRÓNICA ,15.0,1481.84
2026-01-20, leche ,alimentos ,18.0,239.16
2026-01-27, ZAPATOS ,ROPA ,17.0,359.25
2026-01-11, chaqueta ,ROPA ,3.0,347.28
2026-01-14, CHAQUETA ,ROPA ,14.0,1249.42
2026-01-01, manzana ,ALIMENTOS ,12.0,585.28
2026-01-24, LECHE ,alimentos ,8.0,409.77
2026-01-26, manzana ,ALIMENTOS ,15.0,1471.09
2026-01-22, LAPTOP ,electrónica ,14.0,692.82
2026-01-11, CHAQUETA ,ROPA ,13.0,1426.83
, leche ,alimentos ,12.0,103.39
2026-01-08, camiseta ,ROPA ,20.0,189.77
2026-01-23, zapatos ,ROPA ,6.0,1445.62
2026-01-10, MOUSE ,ELECTRÓNICA ,10.0,1362.09
2026-01-19, CAMISETA ,ROPA ,10.0,900.82
2026-01-12, LECHE ,alimentos ,12.0,971.49
2026-01-14, chaqueta ,ROPA ,15.0,653.51
2026-01-26, LECHE ,ALIMENTOS ,15.0,1096.67
2026-01-03, zapatos ,ropa ,8.0,854.99
2026-01-11, teclado ,ELECTRÓNICA ,12.0,510.84
2026-01-01, leche ,alimentos ,3.0,609.94
2026-01-23, banana ,alimentos ,1.0,332.78
2026-01-16, LECHE ,alimentos ,14.0,825.81
2026-01-08, mouse ,electrónica ,11.0,804.03
2026-01-16, zapatos ,ropa ,17.0,1470.78
2026-01-10, laptop ,ELECTRÓNICA ,5.0,1461.46
2026-01-28, BANANA ,alimentos ,1.0,704.36
2026-01-31, banana ,alimentos ,3.0,111.59
2026-01-19, zapatos ,ROPA ,8.0,1146.78
2026-01-17, MANZANA ,ALIMENTOS ,15.0,882.99
2026-01-31, MOUSE ,electrónica ,7.0,397.34
2026-01-06, LAPTOP ,electrónica ,20.0,49.44
2026-01-03, CAMISETA ,ROPA ,19.0,1400.54
2026-01-30, zapatos ,ROPA ,3.0,1189.05
2026-01-15, mouse ,electrónica ,10.0,1414.04
2026-01-02, manzana ,ALIMENTOS ,20.0,137.44
2026-01-31, LAPTOP ,ELECTRÓNICA ,9.0,1144.78
2026-01-09, TECLADO ,electrónica ,14.0,737.84
2026-01-22, mouse ,electrónica ,11.0,743.46
2026-01-02, BANANA ,ALIMENTOS ,9.0,1455.29
2026-01-22, leche ,ALIMENTOS ,2.0,542.99
2026-01-07, ZAPATOS ,ROPA ,10.0,1047.53
2026-01-08, teclado ,ELECTRÓNICA ,1.0,140.27
2026-01-04, teclado ,ELECTRÓNICA ,10.0,410.5
2026-01-18, teclado ,electrónica ,20.0,1319.05
2026-01-14, chaqueta ,ROPA ,17.0,4.35
2026-01-17, MANZANA ,ALIMENTOS ,15.0,882.99
2026-01-25, mouse ,electrónica ,8.0,1436.97
2026-01-14, chaqueta ,ROPA ,15.0,653.51
2026-01-29, camiseta ,ROPA ,14.0,
2026-01-09, LAPTOP ,ELECTRÓNICA ,14.0,1179.75
